ms,resistance
2141,599.00
2142,602.00
2143,604.00
2144,618.00
2145,617.00
2146,622.00
2147,628.00
2148,633.00
2149,640.00
2150,643.00
2151,651.00
2152,653.00
2153,655.00
2154,657.00
2155,663.00
2156,664.00
2157,673.00
2158,677.00
2159,677.00
2160,678.00
2161,687.00
2162,684.00
2163,685.00
2164,691.00
2165,693.00
2166,694.00
2167,689.00
2168,701.00
2169,703.00
2170,716.00
2171,714.00
2172,712.00
2173,717.00
2174,717.00
2175,713.00
2176,725.00
2177,721.00
2178,721.00
2179,720.00
2180,718.00
2181,716.00
2182,721.00
2183,726.00
2184,728.00
2185,725.00
2186,730.00
2187,719.00
2188,727.00
2189,727.00
2190,733.00
2191,730.00
2192,737.00
2193,739.00
2194,730.00
2195,724.00
2196,730.00
2197,734.00
2198,722.00
2199,734.00
2200,732.00
2201,729.00
2202,730.00
2203,732.00
2204,736.00
2205,736.00
2206,738.00
2207,731.00
2208,734.00
2209,731.00
2210,732.00
2211,735.00
2212,736.00
2213,732.00
2214,720.00
2215,726.00
2216,728.00
2217,736.00
2218,737.00
2219,732.00
2220,725.00
2221,730.00
2222,734.00
2223,726.00
2224,732.00
2225,730.00
2226,722.00
2227,731.00
2228,732.00
2229,725.00
2230,722.00
2231,730.00
2232,728.00
2233,723.00
2234,725.00
2235,726.00
2236,720.00
2237,722.00
2238,725.00
2239,731.00
2240,720.00
2241,729.00
2242,725.00
2243,724.00
2244,727.00
2245,725.00
2246,711.00
2247,720.00
2248,725.00
2249,719.00
2250,721.00
2251,720.00
2252,718.00
2253,722.00
2254,719.00
2255,718.00
2256,714.00
2257,721.00
2258,721.00
2259,729.00
2260,728.00
2261,722.00
2262,720.00
2263,721.00
2264,719.00
2265,727.00
2266,725.00
2267,721.00
2268,713.00
2269,712.00
2270,713.00
2271,714.00
2272,704.00
2273,708.00
2274,702.00
2275,716.00
2276,705.00
2277,707.00
2278,694.00
2279,693.00
2280,690.00
2281,694.00
2282,686.00
2283,683.00
2284,681.00
2285,675.00
2286,676.00
2287,674.00
2288,666.00
2289,671.00
2290,663.00
2291,662.00
2292,663.00
2293,661.00
2294,651.00
2295,649.00
2296,648.00
2297,646.00
2298,644.00
2299,643.00
2300,640.00
2301,639.00
2302,637.00
2303,641.00
2304,634.00
2305,632.00
2306,635.00
2307,635.00
2308,631.00
2309,634.00
2310,621.00
2311,624.00
2312,618.00
2313,621.00
2314,617.00
2315,612.00
2316,612.00
2317,615.00
2318,601.00
2319,610.00
2320,606.00
2321,602.00
2322,608.00
2323,602.00
2324,600.00
2325,599.00
2326,597.00
2327,597.00
2328,613.00
2329,596.00
2330,599.00
2331,593.00
2332,597.00
2333,593.00
2334,595.00
2335,595.00
2336,595.00
2337,587.00
2338,600.00
2339,593.00
2340,592.00
2341,593.00
2342,590.00
2343,599.00
2344,594.00
2345,588.00
2346,587.00
2347,583.00
2348,594.00
2349,592.00
2350,597.00
2351,591.00
2352,592.00
2353,597.00
2354,606.00
2355,603.00
2356,614.00
2357,618.00
2358,621.00
2359,615.00
2360,629.00
2361,637.00
2362,642.00
2363,646.00
2364,654.00
2365,653.00
2366,669.00
2367,670.00
2368,674.00
2369,681.00
2370,688.00
2371,688.00
2372,687.00
2373,704.00
2374,707.00
2375,717.00
2376,726.00
2377,723.00
2378,722.00
2379,718.00
2380,722.00
2381,715.00
2382,718.00
2383,719.00
2384,714.00
2385,721.00
2386,724.00
2387,726.00
2388,726.00
2389,719.00
2390,723.00
2391,730.00
2392,725.00
2393,726.00
2394,726.00
2395,729.00
2396,734.00
2397,732.00
2398,731.00
2399,723.00
2400,729.00
2401,726.00
2402,735.00
2403,723.00
2404,726.00
2405,734.00
2406,730.00
2407,729.00
2408,732.00
2409,734.00
2410,724.00
2411,725.00
2412,729.00
2413,726.00
2414,729.00
2415,728.00
2416,723.00
2417,724.00
2418,722.00
2419,723.00
2420,728.00
2421,723.00
2422,719.00
2423,723.00
2424,722.00
2425,720.00
2426,720.00
2427,719.00
2428,723.00
2429,718.00
2430,719.00
2431,722.00
2432,718.00
2433,719.00
2434,720.00
2435,722.00
2436,720.00
2437,719.00
2438,719.00
2439,719.00
2440,720.00
2441,727.00
2442,717.00
2443,721.00
2444,731.00
2445,722.00
2446,709.00
2447,715.00
2448,717.00
2449,715.00
2450,718.00
2451,717.00
2452,714.00
2453,710.00
2454,712.00
2455,719.00
2456,712.00
2457,716.00
2458,712.00
2459,713.00
2460,713.00
2461,714.00
2462,709.00
2463,714.00
2464,709.00
2465,702.00
2466,712.00
2467,711.00
2468,706.00
2469,705.00
2470,704.00
2471,706.00
2472,702.00
2473,703.00
2474,702.00
2475,703.00
2476,709.00
2477,710.00
2478,704.00
2479,691.00
2480,699.00
2481,700.00
2482,694.00
2483,696.00
2484,685.00
2485,686.00
2486,685.00
2487,687.00
2488,683.00
2489,678.00
2490,677.00
2491,674.00
2492,675.00
2493,676.00
2494,666.00
2495,667.00
2496,666.00
2497,661.00
2498,650.00
2499,656.00
2500,654.00
2501,651.00
2502,648.00
2503,647.00
2504,643.00
2505,630.00
2506,633.00
2507,638.00
2508,633.00
2509,635.00
2510,629.00
2511,625.00
2512,625.00
2513,625.00
2514,622.00
2515,621.00
2516,621.00
2517,618.00
2518,620.00
2519,620.00
2520,614.00
2521,613.00
2522,614.00
2523,613.00
2524,610.00
2525,614.00
2526,617.00
2527,609.00
2528,614.00
2529,610.00
2530,609.00
2531,612.00
2532,614.00
2533,606.00
2534,601.00
2535,610.00
2536,616.00
2537,599.00
2538,606.00
2539,601.00
2540,604.00
2541,605.00
2542,604.00
2543,596.00
2544,602.00
2545,605.00
2546,602.00
2547,600.00
2548,602.00
2549,604.00
2550,607.00
2551,609.00
2552,601.00
2553,603.00
2554,604.00
2555,612.00
2556,610.00
2557,611.00
2558,611.00
2559,615.00
2560,620.00
2561,622.00
2562,623.00
2563,627.00
2564,628.00
2565,636.00
2566,635.00
2567,648.00
2568,647.00
2569,657.00
2570,659.00
2571,662.00
2572,659.00
2573,666.00
2574,667.00
2575,674.00
2576,679.00
2577,693.00
2578,683.00
2579,686.00
2580,687.00
2581,699.00
2582,699.00
2583,714.00
2584,710.00
2585,697.00
2586,706.00
2587,710.00
2588,713.00
2589,720.00
2590,716.00
2591,716.00
2592,719.00
2593,720.00
2594,721.00
2595,720.00
2596,725.00
2597,732.00
2598,729.00
2599,733.00
2600,731.00
2601,739.00
2602,732.00
2603,742.00
2604,737.00
2605,740.00
2606,736.00
2607,734.00
2608,738.00
2609,740.00
2610,741.00
2611,733.00
2612,740.00
2613,745.00
2614,744.00
2615,745.00
2616,744.00
2617,746.00
2618,735.00
2619,745.00
2620,749.00
2621,749.00
2622,748.00
2623,746.00
2624,748.00
2625,753.00
2626,752.00
2627,738.00
2628,744.00
2629,728.00
2630,743.00
2631,740.00
2632,741.00
2633,741.00
2634,739.00
2635,749.00
2636,742.00
2637,740.00
2638,740.00
2639,738.00
2640,738.00
2641,739.00
2642,740.00
2643,739.00
2644,736.00
2645,742.00
2646,737.00
2647,736.00
2648,740.00
2649,738.00
2650,740.00
2651,736.00
2652,736.00
2653,736.00
2654,731.00
2655,736.00
2656,738.00
2657,737.00
2658,735.00
2659,733.00
2660,735.00
2661,752.00
2662,729.00
2663,731.00
2664,737.00
2665,736.00
2666,733.00
2667,734.00
2668,732.00
2669,738.00
2670,730.00
2671,731.00
2672,729.00
2673,734.00
2674,719.00
2675,733.00
2676,736.00
2677,737.00
2678,737.00
2679,736.00
2680,746.00
2681,739.00
2682,734.00
2683,739.00
2684,738.00
2685,742.00
2686,740.00
2687,742.00
2688,745.00
2689,740.00
2690,745.00
2691,739.00
2692,737.00
2693,736.00
2694,744.00
2695,737.00
2696,736.00
2697,735.00
2698,736.00
2699,731.00
2700,734.00
2701,729.00
2702,731.00
2703,731.00
2704,728.00
2705,728.00
2706,726.00
2707,721.00
2708,716.00
2709,719.00
2710,718.00
2711,711.00
2712,704.00
2713,704.00
2714,701.00
2715,695.00
2716,699.00
2717,699.00
2718,691.00
2719,691.00
2720,689.00
2721,697.00
2722,681.00
2723,689.00
2724,678.00
2725,677.00
2726,672.00
2727,671.00
2728,667.00
2729,671.00
2730,665.00
2731,669.00
2732,664.00
2733,660.00
2734,662.00
2735,663.00
2736,659.00
2737,654.00
2738,649.00
2739,656.00
2740,650.00
2741,650.00
2742,649.00
2743,650.00
2744,649.00
2745,643.00
2746,643.00
2747,644.00
2748,640.00
2749,647.00
2750,639.00
2751,639.00
2752,642.00
2753,643.00
2754,634.00
2755,641.00
2756,639.00
2757,626.00
2758,634.00
2759,633.00
2760,630.00
2761,636.00
2762,633.00
2763,635.00
2764,632.00
2765,628.00
2766,631.00
2767,630.00
2768,630.00
2769,633.00
2770,625.00
2771,626.00
2772,632.00
2773,628.00
2774,634.00
2775,631.00
2776,627.00
2777,631.00
2778,632.00
2779,637.00
2780,635.00
2781,644.00
2782,639.00
2783,648.00
2784,658.00
2785,658.00
2786,662.00
2787,663.00
2788,667.00
2789,673.00
2790,677.00
2791,678.00
2792,677.00
2793,680.00
2794,688.00
2795,691.00
2796,686.00
2797,691.00
2798,700.00
2799,702.00
2800,707.00
2801,711.00
2802,704.00
2803,708.00
2804,713.00
2805,712.00
2806,715.00
2807,716.00
2808,724.00
2809,724.00
2810,724.00
2811,732.00
2812,724.00
2813,727.00
2814,732.00
2815,735.00
2816,734.00
2817,740.00
2818,736.00
2819,739.00
2820,739.00
2821,741.00
2822,736.00
2823,742.00
2824,739.00
2825,738.00
2826,741.00
2827,750.00
2828,744.00
2829,739.00
2830,743.00
2831,750.00
2832,744.00
2833,747.00
2834,745.00
2835,741.00
2836,755.00
2837,746.00
2838,746.00
2839,747.00
2840,747.00
2841,751.00
2842,752.00
2843,745.00
2844,752.00
2845,751.00
2846,751.00
2847,753.00
2848,754.00
2849,750.00
2850,752.00
2851,752.00
2852,753.00
2853,755.00
2854,750.00
2855,747.00
2856,748.00
2857,749.00
2858,746.00
2859,753.00
2860,752.00
2861,744.00
2862,752.00
2863,751.00
2864,750.00
2865,741.00
2866,750.00
2867,748.00
2868,743.00
2869,741.00
2870,746.00
2871,744.00
2872,744.00
2873,743.00
2874,742.00
2875,743.00
2876,740.00
2877,741.00
2878,743.00
2879,749.00
2880,745.00
2881,736.00
2882,735.00
2883,742.00
2884,744.00
2885,740.00
2886,743.00
2887,742.00
2888,739.00
2889,743.00
2890,741.00
2891,740.00
2892,743.00
2893,742.00
2894,761.00
2895,743.00
2896,739.00
2897,743.00
2898,742.00
2899,742.00
2900,741.00
2901,739.00
2902,742.00
2903,738.00
2904,749.00
2905,739.00
2906,747.00
2907,736.00
2908,751.00
2909,744.00
2910,743.00
2911,743.00
2912,751.00
2913,741.00
2914,740.00
2915,742.00
2916,741.00
2917,746.00
2918,743.00
2919,743.00
2920,743.00
2921,748.00
2922,738.00
2923,747.00
2924,743.00
2925,745.00
2926,742.00
2927,741.00
2928,743.00
2929,742.00
2930,746.00
2931,746.00
2932,742.00
2933,737.00
2934,736.00
2935,740.00
2936,739.00
2937,742.00
2938,745.00
2939,742.00
2940,739.00
2941,747.00
2942,747.00
2943,737.00
2944,734.00
2945,736.00
2946,732.00
2947,732.00
2948,733.00
2949,736.00
2950,727.00
2951,731.00
2952,735.00
2953,721.00
2954,720.00
2955,720.00
2956,721.00
2957,715.00
2958,714.00
2959,707.00
2960,703.00
2961,710.00
2962,705.00
2963,702.00
2964,703.00
2965,700.00
2966,694.00
2967,695.00
2968,709.00
2969,693.00
2970,694.00
2971,698.00
2972,690.00
2973,685.00
2974,693.00
2975,692.00
2976,690.00
2977,684.00
2978,684.00
2979,680.00
2980,683.00
2981,685.00
2982,676.00
2983,674.00
2984,676.00
2985,673.00
2986,668.00
2987,672.00
2988,669.00
2989,674.00
2990,668.00
2991,668.00
2992,663.00
2993,668.00
2994,670.00
2995,668.00
2996,668.00
2997,681.00
2998,667.00
2999,664.00
3000,662.00
3001,667.00
3002,661.00
3003,662.00
3004,661.00
3005,658.00
3006,660.00
3007,666.00
3008,660.00
3009,659.00
3010,663.00
3011,665.00
3012,658.00
3013,667.00
3014,665.00
3015,664.00
3016,665.00
3017,669.00
3018,673.00
3019,669.00
3020,676.00
3021,681.00
3022,679.00
3023,684.00
3024,690.00
3025,694.00
3026,700.00
3027,707.00
3028,704.00
3029,701.00
3030,712.00
3031,712.00
3032,696.00
3033,721.00
3034,729.00
3035,722.00
3036,728.00
3037,737.00
3038,737.00
3039,740.00
3040,743.00
3041,742.00
3042,735.00
3043,744.00
3044,747.00
3045,740.00
3046,752.00
3047,751.00
3048,755.00
3049,742.00
3050,751.00
3051,744.00
3052,746.00
3053,755.00
3054,751.00
3055,750.00
3056,754.00
3057,749.00
3058,749.00
3059,753.00
3060,758.00
3061,756.00
3062,751.00
3063,752.00
3064,755.00
3065,753.00
3066,760.00
3067,749.00
3068,749.00
3069,752.00
3070,752.00
3071,754.00
3072,753.00
3073,757.00
3074,755.00
3075,759.00
3076,754.00
3077,757.00
3078,761.00
3079,757.00
3080,762.00
3081,755.00
3082,761.00
3083,758.00
3084,756.00
3085,766.00
3086,757.00
3087,753.00
3088,754.00
3089,751.00
3090,754.00
3091,755.00
3092,759.00
3093,754.00
3094,747.00
3095,747.00
3096,756.00
3097,741.00
3098,757.00
3099,755.00
3100,748.00
3101,750.00
3102,749.00
3103,755.00
3104,754.00
3105,747.00
3106,754.00
3107,746.00
3108,744.00
3109,749.00
3110,747.00
3111,743.00
3112,742.00
3113,745.00
3114,743.00
3115,744.00
3116,746.00
3117,743.00
3118,742.00
3119,747.00
3120,743.00
3121,738.00
3122,754.00
3123,750.00
3124,754.00
3125,750.00
3126,751.00
3127,758.00
3128,755.00
3129,755.00
3130,759.00
3131,755.00
3132,759.00
3133,760.00
3134,757.00
3135,764.00
3136,764.00
3137,759.00
3138,760.00
3139,763.00
3140,765.00
3141,763.00
3142,769.00
3143,757.00
3144,764.00
3145,761.00
3146,764.00
3147,757.00
3148,768.00
3149,762.00
3150,763.00
3151,752.00
3152,754.00
3153,753.00
3154,753.00
3155,753.00
3156,753.00
3157,747.00
3158,746.00
3159,747.00
3160,747.00
3161,752.00
3162,743.00
3163,733.00
3164,739.00
3165,738.00
3166,739.00
3167,734.00
3168,735.00
3169,728.00
3170,722.00
3171,723.00
3172,698.00
3173,716.00
3174,713.00
3175,709.00
3176,711.00
3177,695.00
3178,708.00
3179,703.00
3180,717.00
3181,701.00
3182,698.00
3183,697.00
3184,695.00
3185,694.00
3186,687.00
3187,686.00
3188,688.00
3189,684.00
3190,683.00
3191,683.00
3192,684.00
3193,679.00
3194,676.00
3195,679.00
3196,675.00
3197,677.00
3198,676.00
3199,688.00
3200,673.00
3201,673.00
3202,678.00
3203,669.00
3204,669.00
3205,672.00
3206,666.00
3207,673.00
3208,668.00
3209,670.00
3210,664.00
3211,671.00
3212,688.00
3213,672.00
3214,670.00
3215,673.00
3216,681.00
3217,683.00
3218,698.00
3219,699.00
3220,703.00
3221,714.00
3222,727.00
3223,733.00
3224,740.00
3225,754.00
3226,751.00
3227,762.00
3228,763.00
3229,767.00
3230,773.00
3231,773.00
3232,771.00
3233,773.00
3234,777.00
3235,773.00
3236,772.00
3237,773.00
3238,781.00
3239,776.00
3240,777.00
3241,782.00
3242,784.00
3243,783.00
3244,787.00
3245,786.00
3246,787.00
3247,781.00
3248,782.00
3249,782.00
3250,774.00
3251,780.00
3252,775.00
3253,772.00
3254,787.00
3255,772.00
3256,778.00
3257,773.00
3258,774.00
3259,774.00
3260,775.00
3261,775.00
3262,775.00
3263,772.00
3264,781.00
3265,781.00
3266,776.00
3267,778.00
3268,783.00
3269,782.00
3270,787.00
3271,787.00
3272,783.00
3273,783.00
3274,791.00
3275,789.00
3276,780.00
3277,786.00
3278,787.00
3279,787.00
3280,789.00
3281,795.00
3282,790.00
3283,788.00
3284,793.00
3285,792.00
3286,788.00
3287,793.00
3288,793.00
3289,793.00
3290,786.00
3291,792.00
3292,785.00
3293,789.00
3294,789.00
3295,794.00
3296,790.00
3297,793.00
3298,790.00
3299,790.00
3300,776.00
3301,788.00
3302,791.00
3303,787.00
3304,793.00
3305,792.00
3306,783.00
3307,796.00
3308,785.00
3309,783.00
3310,787.00
3311,789.00
3312,789.00
3313,787.00
3314,791.00
3315,784.00
3316,780.00
3317,783.00
3318,782.00
3319,782.00
3320,777.00
3321,780.00
3322,776.00
3323,777.00
3324,776.00
3325,777.00
3326,771.00
3327,771.00
3328,753.00
3329,766.00
3330,775.00
3331,773.00
3332,761.00
3333,760.00
3334,758.00
3335,760.00
3336,756.00
3337,761.00
3338,760.00
3339,754.00
3340,757.00
3341,752.00
3342,750.00
3343,753.00
3344,745.00
3345,748.00
3346,749.00
3347,740.00
3348,743.00
3349,741.00
3350,739.00
3351,736.00
3352,726.00
3353,737.00
3354,731.00
3355,733.00
3356,732.00
3357,733.00
3358,724.00
3359,718.00
3360,721.00
3361,724.00
3362,716.00
3363,706.00
3364,719.00
3365,711.00
3366,713.00
3367,711.00
3368,707.00
3369,705.00
3370,706.00
3371,704.00
3372,700.00
3373,702.00
3374,701.00
3375,699.00
3376,705.00
3377,698.00
3378,700.00
3379,695.00
3380,696.00
3381,696.00
3382,693.00
3383,697.00
3384,698.00
3385,695.00
3386,693.00
3387,695.00
3388,691.00
3389,690.00
3390,687.00
3391,688.00
3392,689.00
3393,690.00
3394,690.00
3395,684.00
3396,686.00
3397,686.00
3398,688.00
3399,688.00
3400,685.00
3401,682.00
3402,689.00
3403,684.00
3404,686.00
3405,685.00
3406,688.00
3407,683.00
3408,680.00
3409,679.00
3410,681.00
3411,683.00
3412,680.00
3413,681.00
3414,684.00
3415,678.00
3416,678.00
3417,683.00
3418,682.00
3419,681.00
3420,692.00
3421,689.00
3422,691.00
3423,699.00
3424,716.00
3425,712.00
3426,718.00
3427,722.00
3428,727.00
3429,736.00
3430,746.00
3431,750.00
3432,775.00
3433,761.00
3434,759.00
3435,771.00
3436,773.00
3437,779.00
3438,776.00
3439,784.00
3440,781.00
3441,781.00
3442,785.00
3443,788.00
3444,784.00
3445,800.00
3446,786.00
3447,788.00
3448,790.00
3449,786.00
3450,791.00
3451,789.00
3452,780.00
3453,773.00
3454,784.00
3455,785.00
3456,788.00
3457,786.00
3458,778.00
3459,779.00
3460,786.00
3461,785.00
3462,781.00
3463,771.00
3464,779.00
3465,773.00
3466,773.00
3467,775.00
3468,772.00
3469,768.00
3470,771.00
3471,770.00
3472,773.00
3473,770.00
3474,777.00
3475,768.00
3476,771.00
3477,770.00
3478,770.00
3479,772.00
3480,776.00
3481,772.00
3482,776.00
3483,780.00
3484,775.00
3485,776.00
3486,778.00
3487,785.00
3488,773.00
3489,774.00
3490,779.00
3491,776.00
3492,777.00
3493,778.00
3494,781.00
3495,773.00
3496,780.00
3497,781.00
3498,782.00
3499,782.00
3500,783.00
3501,783.00
3502,775.00
3503,783.00
3504,785.00
3505,788.00
3506,786.00
3507,781.00
3508,777.00
3509,781.00
3510,769.00
3511,783.00
3512,780.00
3513,779.00
3514,780.00
3515,783.00
3516,779.00
3517,787.00
3518,778.00
3519,780.00
3520,779.00
3521,778.00
3522,776.00
3523,775.00
3524,776.00
3525,777.00
3526,777.00
3527,772.00
3528,772.00
3529,772.00
3530,773.00
3531,774.00
3532,761.00
3533,768.00
3534,770.00
3535,773.00
3536,768.00
3537,765.00
3538,763.00
3539,762.00
3540,767.00
3541,765.00
3542,760.00
3543,759.00
3544,762.00
3545,763.00
3546,761.00
3547,759.00
3548,753.00
3549,758.00
3550,749.00
3551,740.00
3552,757.00
3553,760.00
3554,753.00
3555,750.00
3556,751.00
3557,753.00
3558,747.00
3559,751.00
3560,749.00
3561,750.00
3562,743.00
3563,746.00
3564,747.00
3565,739.00
3566,749.00
3567,740.00
3568,734.00
3569,731.00
3570,740.00
3571,733.00
3572,727.00
3573,738.00
3574,729.00
3575,725.00
3576,731.00
3577,725.00
3578,726.00
3579,728.00
3580,723.00
3581,719.00
3582,716.00
3583,717.00
3584,721.00
3585,715.00
3586,714.00
3587,715.00
3588,723.00
3589,711.00
3590,717.00
3591,710.00
3592,705.00
3593,709.00
3594,711.00
3595,708.00
3596,705.00
3597,705.00
3598,702.00
3599,699.00
3600,701.00
3601,698.00
3602,698.00
3603,699.00
3604,696.00
3605,699.00
3606,699.00
3607,697.00
3608,695.00
3609,699.00
3610,695.00
3611,694.00
3612,691.00
3613,692.00
3614,671.00
3615,701.00
3616,694.00
3617,691.00
3618,693.00
3619,695.00
3620,690.00
3621,699.00
3622,695.00
3623,694.00
3624,692.00
3625,697.00
3626,710.00
3627,708.00
3628,722.00
3629,731.00
3630,737.00
3631,759.00
3632,763.00
3633,771.00
3634,787.00
3635,788.00
3636,791.00
3637,788.00
3638,787.00
3639,789.00
3640,790.00
3641,789.00
3642,794.00
3643,788.00
3644,793.00
3645,789.00
3646,789.00
3647,791.00
3648,787.00
3649,785.00
3650,790.00
3651,795.00
3652,789.00
3653,795.00
3654,791.00
3655,786.00
3656,787.00
3657,798.00
3658,790.00
3659,787.00
3660,796.00
3661,787.00
3662,781.00
3663,785.00
3664,786.00
3665,781.00
3666,782.00
3667,781.00
3668,790.00
3669,781.00
3670,787.00
3671,790.00
3672,780.00
3673,785.00
3674,784.00
3675,792.00
3676,797.00
3677,787.00
3678,795.00
3679,799.00
3680,805.00
3681,802.00
3682,798.00
3683,790.00
3684,807.00
3685,803.00
3686,808.00
3687,806.00
3688,806.00
3689,813.00
3690,814.00
3691,811.00
3692,807.00
3693,814.00
3694,813.00
3695,812.00
3696,809.00
3697,806.00
3698,807.00
3699,807.00
3700,812.00
3701,806.00
3702,804.00
3703,811.00
3704,816.00
3705,812.00
3706,808.00
3707,812.00
3708,808.00
3709,811.00
3710,797.00
3711,809.00
3712,790.00
3713,806.00
3714,805.00
3715,807.00
3716,805.00
3717,810.00
3718,810.00
3719,808.00
3720,812.00
3721,799.00
3722,814.00
3723,807.00
3724,808.00
3725,809.00
3726,803.00
3727,813.00
3728,807.00
3729,802.00
3730,805.00
3731,810.00
3732,807.00
3733,800.00
3734,802.00
3735,805.00
3736,798.00
3737,800.00
3738,803.00
3739,795.00
3740,795.00
3741,800.00
3742,797.00
3743,792.00
3744,798.00
3745,792.00
3746,790.00
3747,791.00
3748,792.00
3749,779.00
3750,785.00
3751,787.00
3752,777.00
3753,785.00
3754,785.00
3755,785.00
3756,780.00
3757,781.00
3758,785.00
3759,777.00
3760,776.00
3761,785.00
3762,776.00
3763,776.00
3764,773.00
3765,773.00
3766,767.00
3767,769.00
3768,768.00
3769,769.00
3770,761.00
3771,769.00
3772,763.00
3773,763.00
3774,766.00
3775,754.00
3776,769.00
3777,759.00
3778,755.00
3779,753.00
3780,748.00
3781,731.00
3782,753.00
3783,747.00
3784,748.00
3785,749.00
3786,743.00
3787,736.00
3788,739.00
3789,736.00
3790,735.00
3791,735.00
3792,738.00
3793,729.00
3794,731.00
3795,739.00
3796,733.00
3797,729.00
3798,727.00
3799,735.00
3800,724.00
3801,732.00
3802,726.00
3803,725.00
3804,720.00
3805,724.00
3806,719.00
3807,714.00
3808,718.00
3809,717.00
3810,713.00
3811,716.00
3812,712.00
3813,713.00
3814,710.00
3815,711.00
3816,707.00
3817,707.00
3818,707.00
3819,711.00
3820,708.00
3821,713.00
3822,701.00
3823,701.00
3824,713.00
3825,723.00
3826,738.00
3827,740.00
3828,756.00
3829,757.00
3830,765.00
3831,779.00
3832,788.00
3833,794.00
3834,795.00
3835,802.00
3836,805.00
3837,807.00
3838,813.00
3839,811.00
3840,808.00
3841,805.00
3842,814.00
3843,811.00
3844,813.00
3845,805.00
3846,802.00
3847,798.00
3848,800.00
3849,802.00
3850,792.00
3851,792.00
3852,802.00
3853,789.00
3854,787.00
3855,791.00
3856,788.00
3857,787.00
3858,788.00
3859,790.00
3860,782.00
3861,787.00
3862,790.00
3863,791.00
3864,794.00
3865,798.00
3866,798.00
3867,797.00
3868,800.00
3869,797.00
3870,792.00
3871,802.00
3872,794.00
3873,791.00
3874,801.00
3875,798.00
3876,797.00
3877,794.00
3878,800.00
3879,791.00
3880,796.00
3881,797.00
3882,799.00
3883,790.00
3884,793.00
3885,799.00
3886,793.00
3887,794.00
3888,791.00
3889,791.00
3890,792.00
3891,801.00
3892,791.00
3893,792.00
3894,788.00
3895,792.00
3896,783.00
3897,781.00
3898,786.00
3899,787.00
3900,784.00
3901,781.00
3902,779.00
3903,777.00
3904,785.00
3905,780.00
3906,776.00
3907,774.00
3908,775.00
3909,779.00
3910,773.00
3911,773.00
3912,775.00
3913,770.00
3914,770.00
3915,777.00
3916,792.00
3917,775.00
3918,768.00
3919,767.00
3920,769.00
3921,765.00
3922,764.00
3923,767.00
3924,761.00
3925,755.00
3926,759.00
3927,766.00
3928,755.00
3929,760.00
3930,753.00
3931,748.00
3932,749.00
3933,749.00
3934,747.00
3935,753.00
3936,752.00
3937,754.00
3938,748.00
3939,749.00
3940,749.00
3941,741.00
3942,748.00
3943,740.00
3944,736.00
3945,724.00
3946,736.00
3947,735.00
3948,741.00
3949,740.00
3950,726.00
3951,727.00
3952,727.00
3953,729.00
3954,723.00
3955,723.00
3956,717.00
3957,718.00
3958,703.00
3959,722.00
3960,715.00
3961,710.00
3962,715.00
3963,711.00
3964,712.00
3965,713.00
3966,708.00
3967,708.00
3968,701.00
3969,711.00
3970,705.00
3971,704.00
3972,702.00
3973,700.00
3974,695.00
3975,698.00
3976,697.00
3977,697.00
3978,691.00
3979,694.00
3980,700.00
3981,689.00
3982,694.00
3983,696.00
3984,693.00
3985,687.00
3986,690.00
3987,692.00
3988,683.00
3989,686.00
3990,689.00
3991,687.00
3992,680.00
3993,687.00
3994,683.00
3995,668.00
3996,689.00
3997,683.00
3998,678.00
3999,687.00
4000,687.00
4001,681.00
4002,686.00
4003,680.00
4004,686.00
4005,683.00
4006,691.00
4007,703.00
4008,704.00
4009,718.00
4010,735.00
4011,728.00
4012,753.00
4013,762.00
4014,756.00
4015,762.00
4016,771.00
4017,804.00
4018,794.00
4019,791.00
4020,800.00
4021,801.00
4022,805.00
4023,800.00
4024,798.00
4025,797.00
4026,796.00
4027,799.00
4028,801.00
4029,799.00
4030,806.00
4031,792.00
4032,796.00
4033,795.00
4034,788.00
4035,791.00
4036,787.00
4037,794.00
4038,791.00
4039,789.00
4040,791.00
4041,779.00
4042,779.00
4043,784.00
4044,793.00
4045,781.00
4046,774.00
4047,779.00
4048,778.00
4049,778.00
4050,782.00
4051,782.00
4052,780.00
4053,783.00
4054,777.00
4055,777.00
4056,786.00
4057,786.00
4058,781.00
4059,779.00
4060,787.00
4061,787.00
4062,780.00
4063,787.00
4064,789.00
4065,782.00
4066,787.00
4067,787.00
4068,787.00
4069,780.00
4070,788.00
4071,788.00
4072,781.00
4073,786.00
4074,786.00
4075,778.00
4076,784.00
4077,783.00
4078,780.00
4079,779.00
4080,782.00
4081,784.00
4082,780.00
4083,777.00
4084,778.00
4085,779.00
4086,778.00
4087,780.00
4088,774.00
4089,770.00
4090,774.00
4091,780.00
4092,770.00
4093,769.00
4094,765.00
4095,765.00
4096,763.00
4097,770.00
4098,763.00
4099,767.00
4100,759.00
4101,764.00
4102,761.00
4103,759.00
4104,762.00
4105,763.00
4106,750.00
4107,757.00
4108,757.00
4109,755.00
4110,754.00
4111,754.00
4112,759.00
4113,749.00
4114,749.00
4115,750.00
4116,753.00
4117,750.00
4118,743.00
4119,739.00
4120,756.00
4121,737.00
4122,739.00
4123,734.00
4124,734.00
4125,726.00
4126,725.00
4127,734.00
4128,734.00
4129,726.00
4130,725.00
4131,724.00
4132,717.00
4133,718.00
4134,727.00
4135,721.00
4136,712.00
4137,715.00
4138,713.00
4139,709.00
